Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    K_EXIT
    K_READ_DOUBLE
    K_READ_STRING
    PERIOD

Grammar

Rule 0     S' -> program
Rule 1     program -> K_PROGRAM ID LCURLY program_body RCURLY
Rule 2     program_body -> program_body program_body
Rule 3     program_body -> function
Rule 4     program_body -> procedure
Rule 5     program_body -> epsilon
Rule 6     type -> K_INTEGER
Rule 7     type -> K_DOUBLE
Rule 8     type -> K_STRING
Rule 9     function_statements -> function_statements function_statements
Rule 10    function_statements -> statements
Rule 11    function_statements -> procedure
Rule 12    scope -> epsilon
Rule 13    function -> K_FUNCTION scope type ID LPAREN parameter_list RPAREN LCURLY function_statements RCURLY
Rule 14    procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements RCURLY
Rule 15    parameter -> type ID
Rule 16    parameter -> type ID LBRACKET RBRACKET
Rule 17    parameter_list -> parameter_list COMMA parameter_list
Rule 18    parameter_list -> parameter
Rule 19    value -> ICONSTANT
Rule 20    value -> DCONSTANT
Rule 21    value -> SCONSTANT
Rule 22    value -> ID
Rule 23    value -> ID LBRACKET value RBRACKET
Rule 24    parameter -> epsilon
Rule 25    statements -> statements statements
Rule 26    statements -> declare SEMI
Rule 27    statements -> declare_assign SEMI
Rule 28    statements -> assign SEMI
Rule 29    statements -> print
Rule 30    statements -> while
Rule 31    statements -> do
Rule 32    statements -> if
Rule 33    statements -> read
Rule 34    statements -> function_call SEMI
Rule 35    statements -> return SEMI
Rule 36    statement -> declare SEMI
Rule 37    statement -> declare_assign SEMI
Rule 38    statement -> assign SEMI
Rule 39    statement -> print
Rule 40    statement -> function_call SEMI
Rule 41    statement -> read
Rule 42    statement -> return SEMI
Rule 43    statements -> epsilon
Rule 44    declare -> type ID
Rule 45    declare -> type ID LBRACKET ID RBRACKET
Rule 46    declare -> type ID LBRACKET ICONSTANT RBRACKET
Rule 47    declare -> type factor COMMA factor COMMA factor
Rule 48    declare -> type factor COMMA factor
Rule 49    declare -> declare COMMA ID
Rule 50    declare -> declare COMMA assign
Rule 51    assign -> ID ASSIGN value
Rule 52    assign -> ID inc_dec
Rule 53    assign -> ID ASSIGN math
Rule 54    assign -> ID LBRACKET math RBRACKET ASSIGN math
Rule 55    assign -> ID LBRACKET math RBRACKET ASSIGN SCONSTANT
Rule 56    assign -> ID ASSIGN function_call
Rule 57    assign -> ID ASSIGN_PLUS math
Rule 58    assign -> ID ASSIGN_MINUS math
Rule 59    assign -> ID ASSIGN_MULTIPLY math
Rule 60    assign -> ID ASSIGN_DIVIDE math
Rule 61    assign -> ID ASSIGN_MOD math
Rule 62    assign -> assign ASSIGN value
Rule 63    declare_assign -> type ID ASSIGN value
Rule 64    declare_assign -> declare_assign COMMA ID
Rule 65    print -> K_PRINT_INTEGER LPAREN value RPAREN SEMI
Rule 66    print -> K_PRINT_STRING LPAREN value RPAREN SEMI
Rule 67    print -> K_PRINT_DOUBLE LPAREN value RPAREN SEMI
Rule 68    read -> K_READ_INTEGER LPAREN ID RPAREN SEMI
Rule 69    arguments -> arguments COMMA arguments
Rule 70    arguments -> value
Rule 71    arguments -> epsilon
Rule 72    function_call -> ID LPAREN arguments RPAREN
Rule 73    return -> K_RETURN value
Rule 74    return -> epsilon
Rule 75    return -> K_RETURN function_call
Rule 76    return -> K_RETURN assign
Rule 77    inc_dec -> INCREMENT
Rule 78    inc_dec -> DECREMENT
Rule 79    math -> expression
Rule 80    math -> factor inc_dec
Rule 81    expression -> expression PLUS term
Rule 82    expression -> expression MINUS term
Rule 83    expression -> term
Rule 84    term -> term TIMES factor
Rule 85    term -> term DIVIDE factor
Rule 86    term -> term MOD factor
Rule 87    term -> factor
Rule 88    term -> MINUS factor
Rule 89    factor -> LPAREN expression RPAREN
Rule 90    factor -> MINUS LPAREN expression RPAREN
Rule 91    factor -> ICONSTANT
Rule 92    factor -> DCONSTANT
Rule 93    factor -> ID
Rule 94    factor -> ID LBRACKET value RBRACKET
Rule 95    factor -> ID LBRACKET ID ICONSTANT RBRACKET
Rule 96    bool_op -> DAND
Rule 97    bool_op -> DOR
Rule 98    bool_op -> DEQ
Rule 99    bool_op -> GEQ
Rule 100   bool_op -> GT
Rule 101   bool_op -> LEQ
Rule 102   bool_op -> LT
Rule 103   bool_op -> NE
Rule 104   bool_op -> NOT
Rule 105   condition -> math bool_op math
Rule 106   condition -> function_call bool_op math
Rule 107   bool -> condition bool_op condition
Rule 108   bool -> condition
Rule 109   while -> K_WHILE LPAREN bool RPAREN statement
Rule 110   while -> K_WHILE LPAREN bool RPAREN LCURLY statements RCURLY
